
#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1.28
ylength      1.28

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        64
jmax        64

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      10000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     Reynolds number (here: 1 / n u)
#--------------------------------------------
Re        100
nu        0.0128

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       Pressure solver
#--------------------------------------------
pressure_solver_type    CG

#--------------------------------------------
#       MG parameters
#--------------------------------------------
v1         5
v2         5

#--------------------------------------------
#       Adaptive Solver parameters
#--------------------------------------------
start_solver     MGV
switching_frequency     10

#--------------------------------------------
#       Oscilattion
#--------------------------------------------
oscillation        0
frequency          0.1
